id,"code","name","definition","contains_id/id","level","comments","is_active","source_id/id","system"
hc_base.prac_code_394658006,"394658006","Clinical Specialty","Clinical specialty (qualifier value)","","1","","","base.snomed","http://snomed.info"
hc_base.prac_code_394581000,"394581000","Community medicine","Community medicine (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394585009,"394585009","Obstetrics and gynecology","Obstetrics and gynecology (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394587001,"394587001","Psychiatry","Psychiatry (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394592004,"394592004","Clinical oncology","Clinical oncology (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394595002,"394595002","Pathology ","Pathology (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://snomed.info"
hc_base.prac_code_394732004,"394732004","Surgical specialty","Surgical specialty (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394733009,"394733009","Medical specialty ","Medical specialty (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394734003,"394734003","Radiological specialties ","Radiological specialties (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://snomed.info"
hc_base.prac_code_394814009,"394814009","General practice (specialty) ","General practice (specialty) (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394821009,"394821009","Occupational medicine ","Occupational medicine (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408446006,"408446006","Gynecological oncology ","Gynecological oncology (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_418960008,"418960008","Otolaryngology ","Otolaryngology (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_721961006,"721961006","Psychosomatic medicine","Psychosomatic medicine (qualifier value)","hc_base.prac_code_394658006","2","A system of medicine which aims at discovering the exact nature of the relationship between the emotions and bodily function, affirming the principle that the mind and body are one.","","base.snomed","http://snomed.info"
hc_base.prac_code_722162001,"722162001","Psychology","Psychology (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://snomed.info"
hc_base.prac_code_722163006,"722163006","Dentistry","Dentistry (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://snomed.info"
hc_base.prac_code_722164000,"722164000","Dietetics and nutrition","Dietetics and nutrition (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://snomed.info"
hc_base.prac_code_722165004,"722165004","Nursing","Nursing (qualifier value)","hc_base.prac_code_394658006","2","","","base.snomed","http://snomed.info"
hc_base.prac_code_394586005,"394586005","Gynecology","Gynecology (qualified value)","hc_base.prac_code_394585009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408470005,"408470005","Obstetrics","Obstetrics (qualified value)","hc_base.prac_code_394585009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394588006,"394588006","Pediatric (Child and adolescent) psychiatry","Child and adolescent psychiatry (qualified value)","hc_base.prac_code_394587001","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394913002,"394913002","Psychotherapy","Psychotherapy (qualified value)","hc_base.prac_code_394587001","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408467006,"408467006","Adult mental illness","Adult mental illness - specialty (qualifier value) aka adult psychiatry","hc_base.prac_code_394587001","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408468001,"408468001","Learning disability - specialty","Learning disability - specilalty (qualified value)","hc_base.prac_code_394587001","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394596001,"394596001","Chemical pathology","Chemical pathology (qualifier value)","hc_base.prac_code_394595002","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_394597005,"394597005","Histopathology","Histopathology (qualified value)","hc_base.prac_code_394595002","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394598000,"394598000","Immunopathology","Immunopathology (qualified value)","hc_base.prac_code_394595002","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394599008,"394599008","Neuropathology","Neuropathology (qualified value)","hc_base.prac_code_394595002","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394819004,"394819004","Blood transfusion (specialty)","Blood transfusion (specialty) (qualifier value) aka transfusion medicine","hc_base.prac_code_394595002","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_394820005,"394820005","Medical microbiology","Medical microbiology (qualified value)","hc_base.prac_code_394595002","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_394915009,"394915009","General pathology","General pathology (qualified value)","hc_base.prac_code_394595002","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394916005,"394916005","Hematopathology","Hematopathology (qualified value)","hc_base.prac_code_394595002","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_421661004,"421661004","Blood banking and transfusion medicine","Blood banking and transfusion medicine (qualified value)","hc_base.prac_code_394595002","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394539006,"394539006","Pediatric surgery","Pediatric surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394576009,"394576009","Surgical-Accident & emergency","Accident & emergency (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394577000,"394577000","Anesthetics","Anesthetics (qualifier value) aka anaesthesia, anesthesiology","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394594003,"394594003","Ophthalmology","Ophthalmology (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394603008,"394603008","Cardiothoracic surgery","Cardiothoracic surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_394604002,"394604002","Surgery-Ear, nose and throat surgery","Ear, nose and throat surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394605001,"394605001","Surgery-Dental-Oral surgery","Oral surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394606000,"394606000","Surgery-Dentistry-Restorative dentistry","Restorative dentistry (qualified value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394607009,"394607009","Pediatric dentistry","Pediatric dentistry (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394608004,"394608004","Surgery-Dental-Orthodontics","Orthodontics (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394609007,"394609007","Surgery-general","General surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394610002,"394610002","Surgery-Neurosurgery","Neurosurgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394611003,"394611003","Surgery-Plastic surgery","Plastic surgery - specialty (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394612005,"394612005","Urology","Urology (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394801008,"394801008","Surgery-Trauma and orthopedics","Trauma and orthopedics (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394882004,"394882004","Pain management (specialty)","Pain management (specialty) (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408441001,"408441001","Surgery-Dental-Endodontics","Endodontics - specialty (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408460008,"408460008","Surgery-Dental-surgical-Prosthodontics","Prosthodontics (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408461007,"408461007","Surgery-Dental-Periodontal surgery","Periodontics (qualifier value) aka periodontology","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408463005,"408463005","Surgery-Vascular","Vascular surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408464004,"408464004","Surgery-Colorectal surgery","Colorectal surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408465003,"408465003","Surgery-Dental-Oral and maxillofacial surgery","Oral and maxillofacial surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408469009,"408469009","Surgery-Breast surgery","Breast surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408474001,"408474001","Surgery-Hepatobiliary and pancreatic surgery","Hepatobiliary and pancreatic surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408476004,"408476004","Surgery-Bone and marrow transplantation","Surgery-Bone and marrow transplantation (qualified value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408477008,"408477008","Surgery-Transplantation surgery","Transplantation surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408479006,"408479006","Upper gastrointestinal surgery","Upper gastrointestinal surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_418018006,"418018006","Surgery-Dermatologic surgery","Dermatologic surgery (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419321007,"419321007","Surgical oncology","Surgical oncology (qualifier value)","hc_base.prac_code_394732004","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394537008,"394537008","Pediatric specialty","Pediatric specialty (qualifier value) aka pediatrics, paediatrics","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_394578005,"394578005","Audiological medicine","Audiological medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394579002,"394579002","Cardiology","Cardiology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394580004,"394580004","Clinical genetics","Clinical genetics (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394582007,"394582007","Dermatology","Dermatology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394583002,"394583002","Endocrinology","Endocrinology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394584008,"394584008","Gastroenterology","Gastroenterology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394589003,"394589003","Nephrology","Nephrology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394590007,"394590007","Thoracic medicine","Thoracic medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394591006,"394591006","Neurology","Neurology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394593009,"394593009","Medical oncology","Medical oncology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394600006,"394600006","Clinical pharmacology","Clinical pharmacology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394601005,"394601005","Clinical physiology","Clinical physiology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394602003,"394602003","Rehabilitation","Rehabilitation - specialty (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394649004,"394649004","Nuclear medicine","Nuclear medicine - specialty (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394802001,"394802001","General medicine","General medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
