id,"code","name","definition","contains_id/id","level","comments","is_active","source_id/id","system"
hc_base.prac_code_394803006,"394803006","Clinical hematology","Clinical hematology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394804000,"394804000","Clinical cytogenetics and molecular genetics","Clinical cytogenetics and molecular genetics (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394805004,"394805004","Clinical immunology/allergy","Clinical immunology/allergy (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_394806003,"394806003","Palliative medicine","Palliative medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394807007,"394807007","Infectious diseases","Infectious diseases (specialty) (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394808002,"394808002","Genito-urinary medicine","Genito-urinary medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394810000,"394810000","Rheumatology","Rheumatology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394811001,"394811001","Geriatric medicine","Geriatric medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394812008,"394812008","Dental medicine specialties","Dental medicine specialties (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394813003,"394813003","Medical ophthalmology","Medical ophthalmology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408440000,"408440000","Public health medicine","Public health medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408447002,"408447002","Respite care","Respite care - specialty (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408450004,"408450004","Sleep studies","Sleep studies - specialty (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408478003,"408478003","Critical care medicine","Critical care medicine (qualified value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408480009,"408480009","Clinical immunology","Clinical immunology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_409967009,"409967009","Toxicology","Toxicology (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_409968004,"409968004","Preventive medicine","Preventive medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_410001006,"410001006","Military medicine","Military medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_410005002,"410005002","Dive medicine","Dive medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_416304004,"416304004","Osteopathic manipulative medicine","Osteopathic manipulative medicine (qualified value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_418112009,"418112009","Pulmonary medicine","Pulmonary medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419192003,"419192003","Internal medicine","Internal medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419772000,"419772000","Family practice","Family practice (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_715184008,"715184008","Aerospace medicine","Aerospace medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_718359001,"718359001","Regenerative medicine","Regenerative medicine (qualifier value)","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_722166003,"722166003","Podiatry","Podiatry (qualifier value) aka podiatric medicine","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_722204007,"722204007","Legal medicine","Legal medicine (qualifier value) aka medical jurisprudence","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_722414000,"722414000","Vascular medicine","Vascular medicine (qualifier value) aka angiology","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_722423002,"722423002","Physical medicine and rehabilitation","Physical medicine and rehabilitation (qualifier value) aka psysiatry","hc_base.prac_code_394733009","3","A speciality of medicine focused on restoring health and functional abilities after acute illness or injury.","","base.snomed","http://snomed.info"
hc_base.prac_code_3721000175105,"3721000175105","Home health care","Home health care (qualified value)","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_3811000175106,"3811000175106","Skilled nursing specialty","Skilled nursing specialty (qualified value)","hc_base.prac_code_394733009","3","","","base.snomed","http://snomed.info"
hc_base.prac_code_394914008,"394914008","Radiology","Radiology - specialty (qualifier value)","hc_base.prac_code_394734003","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408455009,"408455009","Radiology-Interventional radiology","Radiology-Interventional radiology (qualified value)","hc_base.prac_code_394734003","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419815003,"419815003","Radiation oncology","Radiation oncology (qualifier value) aka radiotherapy, therapeutic radiology","hc_base.prac_code_394734003","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408443003,"408443003","General medical practice","General medical practice (qualified value)","hc_base.prac_code_394814009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408444009,"408444009","Dental-General dental practice","General dental practice (qualified value)","hc_base.prac_code_394814009","3","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394538003,"394538003","Pediatric neurology","Pediatric neurology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_408445005,"408445005","Neonatology","Neonatology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_408459003,"408459003","Pediatric cardiology","Pediatric cardiology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_417887005,"417887005","Pediatric otolaryngology","Pediatric otolaryngology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_418002000,"418002000","Pediatric oncology","Pediatric oncology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_418058008,"418058008","Pediatric gastroenterology","Pediatric gastroenterology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_418535003,"418535003","Pediatric immunology","Pediatric immunology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_418652005,"418652005","Pediatric hematology","Pediatric hematology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_418862001,"418862001","Pediatric infectious diseases","Pediatric infectious diseases (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419170002,"419170002","Pediatric pulmonology","Pediatric pulmonology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419215006,"419215006","Pediatric intensive care","Pediatric intensive care (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_419365004,"419365004","Pediatric nephrology","Pediatric nephrology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419472004,"419472004","Pediatric rheumatology","Pediatric rheumatology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419610006,"419610006","Pediatric endocrinology","Pediatric endocrinology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419917007,"419917007","Pediatric emergency medicine","Pediatric emergency medicine (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_419983000,"419983000","Pediatric ophthalmology","Pediatric ophthalmology (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_420208008,"420208008","Pediatric genetics","Pediatric genetics (qualifier value)","hc_base.prac_code_394537008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408475000,"408475000","Diabetic medicine","Diabetic medicine (qualified value)","hc_base.prac_code_394583002","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408472002,"408472002","Hepatology","Hepatology (qualified value)","hc_base.prac_code_394584008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_422191005,"422191005","Ophthalmic surgery","Ophthalmic surgery (qualifier value) aka eye surgery, ocular surgery","hc_base.prac_code_394594003","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_394809005,"394809005","Clinical neuro-physiology","Clinical neuro-physiology (qualified value)","hc_base.prac_code_394601005","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_722138006,"722138006","Physiotherapy","Physiotherapy (qualified value) aka physical therapy","hc_base.prac_code_394602003","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_408456005,"408456005","Thoracic surgery","Thoracic surgery (qualifier value)","hc_base.prac_code_394603008","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_408466002,"408466002","Cardiac surgery","Cardiac surgery (qualifier value)","hc_base.prac_code_394603008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408466002,"408466002","Surgery-Cardiac surgery","Surgery-Cardiac surgery (qualified value)","hc_base.prac_code_394603008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408471009,"408471009","Cardiothoracic transplantation","Cardiothoracic transplantation (qualifier value)","hc_base.prac_code_394603008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408462000,"408462000","Burns care","Burns care (qualified value)","hc_base.prac_code_394611003","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_419043006,"419043006","Urological oncology","Urological oncology (qualified value)","hc_base.prac_code_394612005","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408442008,"408442008","Hemophilia - specialty","Hemophilia - specialty (qualifier value)","hc_base.prac_code_394803006","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_445715009,"445715009","Blood and marrow transplantation","Blood and marrow transplantation (qualified value)","hc_base.prac_code_394803006","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_408454008,"408454008","Clinical microbiology","Clinical microbiology (qualified value)","hc_base.prac_code_394820005","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408448007,"408448007","Tropical medicine","Tropical medicine (qualified value)","hc_base.prac_code_408440000","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408449004,"408449004","Surgery-Dentistry--surgical","Surgical dentistry (qualifier value)","hc_base.prac_code_408465003","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408457001,"408457001","Maxillofacial surgery","Maxillofacial surgery (qualifier value)","hc_base.prac_code_408465003","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_408473007,"408473007","Public health dentistry","Public health dentistry (qualifier value)","hc_base.prac_code_408465003","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_408471009,"408471009","Surgery-Cardiothoracic transplantation","Surgery-Cardiothoracic transplantation (qualified value)","hc_base.prac_code_408477008","4","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
hc_base.prac_code_408439002,"408439002","Allergy - specialty","Allergy - specialty (qualifier value)","hc_base.prac_code_408480009","4","","","base.snomed","http://snomed.info"
hc_base.prac_code_420419008,"420419008","Strabismus surgery","Strabismus surgery specialty (qualifier value)","hc_base.prac_code_422191005","5","","","base.snomed","http://snomed.info"
hc_base.prac_code_420708009,"420708009","Refractive surgery","Refractive surgery specialty (qualifier value)","hc_base.prac_code_422191005","5","","","base.snomed","http://snomed.info"
hc_base.prac_code_420985004,"420985004","Vitreo-retinal surgery","Vitreoretinal surgery specialty (qualifier value)","hc_base.prac_code_422191005","5","","","base.snomed","http://snomed.info"
hc_base.prac_code_421582004,"421582004","Corneal surgery","Corneal surgery specialty (qualifier value)","hc_base.prac_code_422191005","5","","","base.snomed","http://snomed.info"
hc_base.prac_code_421885009,"421885009","Glaucoma surgery","Glaucoma surgery specialty (qualifier value)","hc_base.prac_code_422191005","5","","","base.snomed","http://snomed.info"
hc_base.prac_code_422171003,"422171003","Ophthalmic plastic surgery","Ophthalmic plastic surgery (qualifier value)","hc_base.prac_code_422191005","5","","","base.snomed","http://snomed.info"
hc_base.prac_code_422349000,"422349000","Cataract surgery","Cataract surgery specialty (qualifier value)","hc_base.prac_code_422191005","5","","","base.snomed","http://snomed.info"
hc_base.prac_code_420112009,"420112009","Pediatric surgery-bone marrow transplantation","Pediatric surgery-bone marrow transplantation (qualified value)","hc_base.prac_code_445715009","5","","","base.snomed","http://hl7.org/fhir/ValueSet/c80-practice-codes"
